Date : 2025-12-28 22:09:51
Directory : c:\Users\tyler\Documents\Coding\Flask\cwmt
Total : 94 files,  9660 codes, 900 comments, 1771 blanks, all 12331 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| HTML             |         38 |      4,654 |         99 |        560 |      5,313 |
| Python           |         35 |      2,711 |        597 |        803 |      4,111 |
| JavaScript       |          7 |      1,331 |        167 |        184 |      1,682 |
| Markdown         |          3 |        477 |          0 |        130 |        607 |
| PostCSS          |          7 |        406 |         15 |         73 |        494 |
| pip requirements |          1 |         29 |          0 |          1 |         30 |
| Batch            |          1 |         19 |          4 |          5 |         28 |
| Docker           |          1 |         17 |         13 |         10 |         40 |
| Shell Script     |          1 |         16 |          5 |          5 |         26 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         94 |      9,660 |        900 |      1,771 |     12,331 |
| . (Files)                                                                                               |          6 |        123 |         45 |         45 |        213 |
| docs                                                                                                    |          2 |        395 |          0 |        111 |        506 |
| docs\todo                                                                                               |          2 |        395 |          0 |        111 |        506 |
| docs\todo\stripe                                                                                        |          2 |        395 |          0 |        111 |        506 |
| src                                                                                                     |         86 |      9,142 |        855 |      1,615 |     11,612 |
| src (Files)                                                                                             |          1 |         54 |          9 |         28 |         91 |
| src\controllers                                                                                         |         13 |      1,679 |        276 |        436 |      2,391 |
| src\controllers (Files)                                                                                 |          2 |        110 |         11 |         23 |        144 |
| src\controllers\courses                                                                                 |          3 |        399 |         55 |         95 |        549 |
| src\controllers\payments                                                                                |          3 |        227 |         48 |         65 |        340 |
| src\controllers\users                                                                                   |          5 |        943 |        162 |        253 |      1,358 |
| src\dev                                                                                                 |          1 |         86 |          2 |          5 |         93 |
| src\models                                                                                              |         15 |        799 |        213 |        281 |      1,293 |
| src\models (Files)                                                                                      |          2 |        103 |         27 |         37 |        167 |
| src\models\course_folder                                                                                |          4 |        224 |         64 |         82 |        370 |
| src\models\stripe                                                                                       |          4 |        259 |         59 |         90 |        408 |
| src\models\user_folder                                                                                  |          5 |        213 |         63 |         72 |        348 |
| src\services                                                                                            |          2 |         34 |         12 |          9 |         55 |
| src\static                                                                                              |         14 |      1,737 |        182 |        257 |      2,176 |
| src\static\css                                                                                          |          7 |        406 |         15 |         73 |        494 |
| src\static\css (Files)                                                                                  |          2 |        154 |         10 |         30 |        194 |
| src\static\css\components                                                                               |          5 |        252 |          5 |         43 |        300 |
| src\static\css\components (Files)                                                                       |          2 |         50 |          2 |          7 |         59 |
| src\static\css\components\calendar                                                                      |          3 |        202 |          3 |         36 |        241 |
| src\static\js                                                                                           |          7 |      1,331 |        167 |        184 |      1,682 |
| src\static\js (Files)                                                                                   |          2 |        220 |         28 |         48 |        296 |
| src\static\js\components                                                                                |          5 |      1,111 |        139 |        136 |      1,386 |
| src\static\js\components\calendar                                                                       |          5 |      1,111 |        139 |        136 |      1,386 |
| src\templates                                                                                           |         38 |      4,654 |         99 |        560 |      5,313 |
| src\templates\bases                                                                                     |          3 |         86 |          3 |         21 |        110 |
| src\templates\components                                                                                |          2 |         60 |          1 |          2 |         63 |
| src\templates\components (Files)                                                                        |          1 |         21 |          0 |          2 |         23 |
| src\templates\components\testing                                                                        |          1 |         39 |          1 |          0 |         40 |
| src\templates\errors                                                                                    |          2 |         34 |          0 |          4 |         38 |
| src\templates\private                                                                                   |         26 |      4,077 |         87 |        492 |      4,656 |
| src\templates\private\admins                                                                            |          7 |      1,347 |         23 |        117 |      1,487 |
| src\templates\private\admins\components                                                                 |          1 |         13 |          1 |          0 |         14 |
| src\templates\private\admins\courses                                                                    |          2 |        455 |          6 |         55 |        516 |
| src\templates\private\admins\dashboard                                                                  |          1 |          9 |          0 |          4 |         13 |
| src\templates\private\admins\payments                                                                   |          1 |        361 |          8 |         39 |        408 |
| src\templates\private\admins\students                                                                   |          2 |        509 |          8 |         19 |        536 |
| src\templates\private\components                                                                        |          3 |        815 |          5 |        128 |        948 |
| src\templates\private\components (Files)                                                                |          2 |        808 |          5 |        128 |        941 |
| src\templates\private\components\nav                                                                    |          1 |          7 |          0 |          0 |          7 |
| src\templates\private\instructors                                                                       |          3 |         35 |          3 |          8 |         46 |
| src\templates\private\instructors\components                                                            |          1 |         11 |          3 |          0 |         14 |
| src\templates\private\instructors\courses                                                               |          1 |         14 |          0 |          4 |         18 |
